u1,u2,u3,u4
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,6.01033e-05,2.5e+06
1.2,0,0.00376328,2.49999e+06
1.1999,0,0.101342,2.49973e+06
1.19853,0,1.51871,2.4959e+06
1.18625,0,13.5754,2.46318e+06
1.11984,0,71.7376,2.30165e+06
1.01568,0,203.509,1.9362e+06
1.05178,0,368.549,1.69871e+06
1.25406,0,555.532,1.36982e+06
1.49625,0,369.555,696628
1.2732,0,40.1115,286590
1.20435,0,1.83266,251566
1.20014,0,0.0526325,250045
1.2,0,0.00096434,250001
1.2,0,1.02247e-05,250000
1.2,0,4.7796e-08,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
