u1,u2,u3,u4
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.1997,0,0.294832,2.4992e+06
1.19048,0,8.53428,2.4768e+06
1.13738,0,85.9164,2.27096e+06
1.15215,0,295.056,1.89549e+06
1.24454,0,353.842,1.01416e+06
1.27054,0,83.3616,341204
1.20515,0,2.51296,252173
1.20006,0,0.0234517,250020
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
